,distance from centroid 0,distance from centroid 1,distance from centroid 2,closest_to,x_val,y_val
131,5.239048768622029,2.2026608176568176,0.7753894076264902,2,6.4,2.0
132,4.575197482076593,1.5543999234704835,0.15439374699621494,2,5.6,2.2
133,3.846821025210297,0.819582013980664,0.7595267654088301,2,5.1,1.5
134,4.294511846531569,1.3080420241337276,0.6483511149384767,2,5.6,1.4
135,5.0714526518542975,2.0375756863588155,0.5368288881929588,2,6.1,2.3
136,4.66420754255211,1.6710641574701255,0.3531387748873273,2,5.6,2.4
137,4.325555686845332,1.2853346054669856,0.2780569905272948,2,5.5,1.8
138,3.6810368104652254,0.6720972233543318,0.8624601029100012,1,4.8,1.8
139,4.351647044510848,1.3323092775230292,0.23202894024567414,2,5.4,2.1
140,4.66420754255211,1.6710641574701255,0.3531387748873273,2,5.6,2.4
141,4.177036269892805,1.2397176544785455,0.5834030924172113,2,5.1,2.3
142,3.995351298697024,0.9717547376952653,0.5464613781477907,2,5.1,1.9
143,4.889297700079225,1.8624585135453724,0.37231711994908856,2,5.9,2.3
144,4.799294948218957,1.811652573759928,0.45817506002975605,2,5.7,2.5
145,4.264367713975895,1.3070506280581746,0.4951179424517123,2,5.2,2.3
146,3.9045655328089963,0.8904076531295725,0.6433019735019705,2,5.0,1.9
147,4.1281027119004685,1.1108271242019725,0.4287626722459993,2,5.2,2.0
148,4.440634188941936,1.453046560599567,0.3386842103330503,2,5.4,2.3
149,3.954950315743549,0.9198690787742818,0.58153697663905,2,5.1,1.8
